============================================================
Power Law Analysis from Sampled GH Archive Data
============================================================

Extracting commit data from files...
Processing 288 files...
  Processed 2019-01-01-0.json.gz: 11,364 total records
  Processed 2019-01-01-12.json.gz: 27,674 total records
  Processed 2019-01-01-18.json.gz: 46,323 total records
  Processed 2019-01-01-6.json.gz: 58,318 total records
  Processed 2019-02-01-0.json.gz: 82,544 total records
  Processed 2019-02-01-12.json.gz: 109,905 total records
  Processed 2019-02-01-18.json.gz: 143,114 total records
  Processed 2019-02-01-6.json.gz: 162,736 total records
  Processed 2019-03-01-0.json.gz: 191,394 total records
  Processed 2019-03-01-12.json.gz: 225,485 total records
  Processed 2019-03-01-18.json.gz: 262,176 total records
  Processed 2019-03-01-6.json.gz: 290,393 total records
  Processed 2019-04-01-0.json.gz: 316,227 total records
  Processed 2019-04-01-12.json.gz: 358,945 total records
  Processed 2019-04-01-18.json.gz: 401,912 total records
  Processed 2019-04-01-6.json.gz: 431,851 total records
  Processed 2019-05-01-0.json.gz: 459,402 total records
  Processed 2019-05-01-12.json.gz: 491,939 total records
  Processed 2019-05-01-18.json.gz: 535,765 total records
  Processed 2019-05-01-6.json.gz: 558,781 total records
  Processed 2019-06-01-0.json.gz: 581,580 total records
  Processed 2019-06-01-12.json.gz: 606,642 total records
  Processed 2019-06-01-18.json.gz: 634,470 total records
  Processed 2019-06-01-6.json.gz: 654,634 total records
  Processed 2019-07-01-0.json.gz: 675,119 total records
  Processed 2019-07-01-12.json.gz: 712,496 total records
  Processed 2019-07-01-18.json.gz: 752,503 total records
  Processed 2019-07-01-6.json.gz: 782,146 total records
  Processed 2019-08-01-0.json.gz: 810,789 total records
  Processed 2019-08-01-12.json.gz: 852,813 total records
  Processed 2019-08-01-18.json.gz: 895,200 total records
  Processed 2019-08-01-6.json.gz: 929,519 total records
  Processed 2019-09-01-0.json.gz: 951,319 total records
  Processed 2019-09-01-12.json.gz: 977,874 total records
  Processed 2019-09-01-18.json.gz: 1,007,263 total records
  Processed 2019-09-01-6.json.gz: 1,028,332 total records
  Processed 2019-10-01-0.json.gz: 1,059,182 total records
  Processed 2019-10-01-12.json.gz: 1,102,043 total records
  Processed 2019-10-01-18.json.gz: 1,148,946 total records
  Processed 2019-10-01-6.json.gz: 1,180,373 total records
  Processed 2019-11-01-0.json.gz: 1,209,173 total records
  Processed 2019-11-01-12.json.gz: 1,246,093 total records
  Processed 2019-11-01-18.json.gz: 1,288,224 total records
  Processed 2019-11-01-6.json.gz: 1,316,800 total records
  Processed 2019-12-01-0.json.gz: 1,339,320 total records
  Processed 2019-12-01-12.json.gz: 1,369,973 total records
  Processed 2019-12-01-18.json.gz: 1,404,715 total records
  Processed 2019-12-01-6.json.gz: 1,428,848 total records
  Processed 2020-01-01-0.json.gz: 1,445,625 total records
  Processed 2020-01-01-12.json.gz: 1,467,956 total records
  Processed 2020-01-01-18.json.gz: 1,494,014 total records
  Processed 2020-01-01-6.json.gz: 1,510,560 total records
  Processed 2020-02-01-0.json.gz: 1,541,469 total records
  Processed 2020-02-01-12.json.gz: 1,571,551 total records
  Processed 2020-02-01-18.json.gz: 1,610,633 total records
  Processed 2020-02-01-6.json.gz: 1,634,681 total records
  Processed 2020-03-01-0.json.gz: 1,660,996 total records
  Processed 2020-03-01-12.json.gz: 1,696,517 total records
  Processed 2020-03-01-18.json.gz: 1,736,084 total records
  Processed 2020-03-01-6.json.gz: 1,762,390 total records
  Processed 2020-04-01-0.json.gz: 1,802,440 total records
